x,y,score,orientation,width,height,template_id,band_id,cpin
6613,5433,0.9999943375587463,V,30,40,0,-1,
5849,4227,0.9999932646751404,H,40,30,0,-1,
5935,5382,0.9999921917915344,H,40,30,3,-1,
3280,5464,0.999991238117218,V,30,40,5,-1,
5585,5590,0.9999908804893494,V,30,40,3,-1,
7595,4684,0.9999901652336121,V,30,40,1,-1,
2153,6837,0.9999899864196777,H,40,30,7,-1,BA7_1
4818,6637,0.9999895095825195,V,30,40,4,-1,
6179,5425,0.9999889731407166,H,40,30,1,-1,
3701,5597,0.9999876618385315,H,40,30,8,-1,
7859,4634,0.9999876022338867,H,40,30,6,-1,
5666,6302,0.9999864101409912,H,40,30,4,-1,
3962,6351,0.9999858140945435,V,30,40,9,-1,
7645,6558,0.9999832510948181,H,40,30,5,-1,
3536,5418,0.9999831318855286,V,30,40,6,-1,
8280,7018,0.999975860118866,V,30,40,7,-1,
8619,5022,0.9999753832817078,V,30,40,8,-1,
7980,3387,0.9496281147003174,V,30,40,3,-1,
5842,5547,0.9460617899894714,V,30,40,3,-1,
7945,5724,0.9450953602790833,H,40,30,5,-1,
8618,6311,0.94495689868927,V,30,40,0,-1,
3790,6509,0.9396288394927979,V,30,40,3,-1,
7594,6639,0.9378727078437805,V,30,40,3,-1,
4097,2771,0.9372925162315369,H,40,30,0,-1,
3747,4305,0.9358636736869812,V,30,40,3,-1,
3876,4305,0.9354634284973145,V,30,40,3,-1,
7474,5767,0.9350305199623108,H,40,30,5,-1,
4861,5632,0.9346021413803101,V,30,40,3,-1,
6107,5681,0.9344756603240967,H,40,30,5,-1,
6363,2814,0.93437260389328,H,40,30,0,-1,
7773,2815,0.9341121912002563,H,40,30,0,-1,
5245,5632,0.9333943128585815,V,30,40,3,-1,
7937,4221,0.9332587718963623,V,30,40,3,-1,
8280,3473,0.9329028129577637,V,30,40,3,-1,
4525,5018,0.9325481057167053,H,40,30,0,-1,
7034,6174,0.9325083494186401,H,40,30,1,-1,
6955,3215,0.9321940541267395,V,30,40,3,-1,
6699,4306,0.9321256279945374,V,30,40,3,-1,
4655,4310,0.9313839673995972,H,40,30,5,-1,
7546,7009,0.9311840534210205,H,40,30,1,-1,
8023,5012,0.931150496006012,V,30,40,3,-1,
4855,6087,0.9311076402664185,H,40,30,1,-1,
5928,5690,0.9311043620109558,V,30,40,0,-1,
3701,5555,0.9310076236724854,H,40,30,8,-1,
4355,6557,0.9308384656906128,H,40,30,5,-1,
5880,4634,0.930120050907135,H,40,30,4,-1,
6919,5768,0.9300690293312073,H,40,30,0,-1,
8109,4221,0.9287149906158447,V,30,40,3,-1,
4011,2857,0.9282475709915161,H,40,30,0,-1,
5203,4305,0.9281333684921265,V,30,40,3,-1,
7766,3387,0.9278180599212646,V,30,40,3,-1,
3747,3558,0.9277302026748657,V,30,40,3,-1,
7602,2856,0.9275504946708679,H,40,30,5,-1,
5628,4969,0.9275317192077637,V,30,40,3,-1,
7344,6603,0.927285373210907,H,40,30,0,-1,
8317,3564,0.9272750616073608,H,40,30,4,-1,
8066,6467,0.9269995093345642,V,30,40,3,-1,
5636,6600,0.926996648311615,H,40,30,5,-1,
8232,6646,0.9267867207527161,H,40,30,4,-1,
6613,6638,0.926783561706543,V,30,40,3,-1,
7503,6088,0.9266692996025085,H,40,30,1,-1,
4690,5632,0.926534116268158,V,30,40,3,-1,
7423,2851,0.9264354705810547,V,30,40,3,-1,
7119,6603,0.9262468814849854,H,40,30,4,-1,
6149,3393,0.9261738657951355,H,40,30,0,-1,
7338,4642,0.9261566996574402,V,30,40,0,-1,
6698,5433,0.9260008931159973,V,30,40,0,-1,
7290,4313,0.9259942770004272,H,40,30,4,-1,
5457,4306,0.9258875846862793,V,30,40,3,-1,
5500,4306,0.9257606863975525,V,30,40,3,-1,
5665,3178,0.9256355166435242,H,40,30,1,-1,
5800,4306,0.9254310727119446,V,30,40,3,-1,
8237,2851,0.9254044890403748,V,30,40,3,-1,
7847,6431,0.925358772277832,H,40,30,4,-1,
7809,4969,0.9252803325653076,V,30,40,3,-1,
5752,6602,0.9251468777656555,H,40,30,4,-1,
5581,6559,0.9251257181167603,H,40,30,4,-1,
6150,5016,0.9250485897064209,H,40,30,5,-1,
6949,5425,0.9249860644340515,H,40,30,1,-1,
7644,3564,0.9249598383903503,H,40,30,0,-1,
4255,3349,0.9249380826950073,H,40,30,1,-1,
7473,2858,0.9246684312820435,H,40,30,0,-1,
6106,6645,0.9245560169219971,H,40,30,0,-1,
5977,4975,0.9245296120643616,H,40,30,0,-1,
4689,3513,0.9245213866233826,V,30,40,3,-1,
6265,3392,0.9240667819976807,H,40,30,1,-1,
6565,5768,0.9238278269767761,H,40,30,4,-1,
7723,3516,0.9238259196281433,V,30,40,3,-1,
3493,3314,0.9236680269241333,V,30,40,0,-1,
5282,4720,0.923628568649292,H,40,30,4,-1,
3870,6087,0.9234380125999451,H,40,30,1,-1,
5414,6638,0.9232173562049866,V,30,40,3,-1,
7632,4634,0.9231675863265991,H,40,30,1,-1,
7387,4976,0.9231661558151245,H,40,30,0,-1,
4268,5467,0.9227968454360962,H,40,30,0,-1,
7637,3978,0.9227293133735657,V,30,40,0,-1,
8533,3016,0.9225074648857117,V,30,40,0,-1,
6399,3472,0.9224401116371155,V,30,40,3,-1,
8060,5726,0.9223482012748718,H,40,30,1,-1,
8575,5434,0.9220910668373108,V,30,40,0,-1,
5636,5766,0.9218906164169312,H,40,30,5,-1,
6192,5511,0.9218637347221375,H,40,30,0,-1,
6656,6424,0.9218440651893616,V,30,40,3,-1,
8189,4634,0.9217199087142944,H,40,30,1,-1,
8661,5434,0.9215893745422363,V,30,40,0,-1,
6485,4263,0.9214837551116943,V,30,40,3,-1,
4226,3560,0.9213261604309082,H,40,30,5,-1,
4685,4269,0.921216607093811,H,40,30,4,-1,
7344,5019,0.9210618138313293,H,40,30,0,-1,
9427,6669,0.9209334850311279,H,40,30,8,-1,EV245_N
9427,5465,0.920722246170044,H,40,30,8,-1,OV3
5245,3229,0.9207207560539246,V,30,40,0,-1,
5928,6638,0.920641303062439,V,30,40,3,-1,
7674,5382,0.9204976558685303,H,40,30,1,-1,
8189,4271,0.9204959869384766,H,40,30,4,-1,
6779,6645,0.9204805493354797,H,40,30,4,-1,
4996,2857,0.9202799797058105,H,40,30,0,-1,
7417,5425,0.9201474785804749,H,40,30,1,-1,
4389,4925,0.9200759530067444,V,30,40,3,-1,
7045,5062,0.9198169708251953,H,40,30,0,-1,
7594,3964,0.9196279048919678,V,30,40,3,-1,
7730,4313,0.9196104407310486,H,40,30,0,-1,
3876,3557,0.9192671775817871,V,30,40,3,-1,
5379,5680,0.9191815853118896,H,40,30,5,-1,
6266,6259,0.9187135100364685,H,40,30,4,-1,
7594,3473,0.9183109402656555,V,30,40,3,-1,
8066,5633,0.9180863499641418,V,30,40,3,-1,
5464,6559,0.9180850982666016,H,40,30,0,-1,
6020,3479,0.9179251790046692,H,40,30,0,-1,
6963,2856,0.9179040193557739,H,40,30,5,-1,
7161,4013,0.917750358581543,H,40,30,1,-1,
7295,6467,0.917722761631012,V,30,40,3,-1,
8532,4685,0.9176559448242188,V,30,40,0,-1,
6266,5018,0.9174351692199707,H,40,30,4,-1,
7601,5769,0.917393147945404,H,40,30,0,-1,
7047,4227,0.9173903465270996,H,40,30,0,-1,
5671,2850,0.9173521995544434,V,30,40,3,-1,
7730,2858,0.917273759841919,H,40,30,0,-1,
4813,5060,0.917183518409729,H,40,30,4,-1,
7252,2851,0.9169173836708069,V,30,40,3,-1,
4054,3520,0.9168860912322998,H,40,30,0,-1,
7005,4270,0.9167061448097229,H,40,30,0,-1,
6833,4763,0.9166313409805298,H,40,30,0,-1,
5329,4306,0.9166165590286255,V,30,40,3,-1,
7889,3885,0.9165711998939514,H,40,30,4,-1,
7675,4976,0.9163458347320557,H,40,30,4,-1,
6137,3178,0.9163396954536438,H,40,30,1,-1,
3918,5732,0.9161994457244873,V,30,40,0,-1,
7894,4064,0.9161555171012878,V,30,40,0,-1,
4518,5589,0.9161076545715332,V,30,40,3,-1,
5111,5382,0.916037380695343,H,40,30,1,-1,
4384,5060,0.9160163998603821,H,40,30,1,-1,
7460,3884,0.9160042405128479,H,40,30,1,-1,
3712,3969,0.9159449338912964,H,40,30,0,-1,
5794,6645,0.9159060716629028,H,40,30,4,-1,
4732,4063,0.9157466888427734,V,30,40,0,-1,
5507,3179,0.9156910181045532,H,40,30,0,-1,
5506,6645,0.9154471755027771,H,40,30,0,-1,
7687,6646,0.9153876900672913,H,40,30,0,-1,
5892,2857,0.9149412512779236,H,40,30,0,-1,
4390,3556,0.9149398803710938,V,30,40,3,-1,
6742,5504,0.9149263501167297,V,30,40,3,-1,
5807,5059,0.9148843884468079,H,40,30,5,-1,
6870,5761,0.9147769808769226,V,30,40,3,-1,
3364,5464,0.9147696495056152,V,30,40,0,-1,
8061,5769,0.9147421717643738,H,40,30,4,-1,
8618,5141,0.9147281050682068,V,30,40,0,-1,
5373,3471,0.9145921468734741,V,30,40,3,-1,
3790,6352,0.9145278930664062,V,30,40,0,-1,
5209,5682,0.9145102500915527,H,40,30,0,-1,
5537,6965,0.9143999814987183,H,40,30,1,-1,
7895,4221,0.9143553376197815,V,30,40,3,-1,
7894,3273,0.9142764806747437,V,30,40,0,-1,
8703,5969,0.9141917824745178,V,30,40,0,-1,
5451,6216,0.9139308333396912,H,40,30,1,-1,
8108,5012,0.9139305353164673,V,30,40,3,-1,
6608,6559,0.9139245748519897,H,40,30,1,-1,
8108,4064,0.9138638377189636,V,30,40,0,-1,
4733,2807,0.9137433171272278,V,30,40,3,-1,
7644,4313,0.91364985704422,H,40,30,0,-1,
8618,5434,0.9133882522583008,V,30,40,0,-1,
6051,2857,0.9133832454681396,H,40,30,4,-1,
6736,5596,0.9133076667785645,H,40,30,1,-1,
5081,3478,0.913174569606781,H,40,30,0,-1,
7846,3927,0.9127373695373535,H,40,30,1,-1,
5074,4926,0.9126541018486023,V,30,40,3,-1,
3961,6509,0.912578284740448,V,30,40,3,-1,
5112,3178,0.9125047326087952,H,40,30,1,-1,
6993,2687,0.9124014377593994,H,40,30,4,-1,
6137,4270,0.9123538732528687,H,40,30,4,-1,
7945,2856,0.9122127890586853,H,40,30,5,-1,
4561,6138,0.9121246933937073,V,30,40,0,-1,
6485,3472,0.912113606929779,V,30,40,3,-1,
5537,5725,0.9121056795120239,H,40,30,1,-1,
4255,5595,0.9120215773582458,H,40,30,1,-1,
4989,6552,0.9120035767555237,V,30,40,3,-1,
7987,2644,0.9119409322738647,H,40,30,0,-1,
4685,6645,0.9118210673332214,H,40,30,4,-1,
7332,3884,0.9117876291275024,H,40,30,1,-1,
7294,6610,0.9116451740264893,V,30,40,0,-1,
3797,4719,0.9116412997245789,H,40,30,0,-1,
4903,4726,0.9115820527076721,V,30,40,0,-1,
4225,5017,0.9115727543830872,H,40,30,0,-1,
4861,4262,0.9114611744880676,V,30,40,3,-1,
3705,4305,0.9114523530006409,V,30,40,3,-1,
5928,5054,0.9114159345626831,V,30,40,3,-1,
6828,4306,0.9111936092376709,V,30,40,3,-1,
6179,5768,0.9111291170120239,H,40,30,1,-1,
5329,4106,0.911121129989624,V,30,40,0,-1,
4518,3556,0.9109985828399658,V,30,40,3,-1,
8575,3016,0.9109424352645874,V,30,40,0,-1,
5923,3350,0.9108452200889587,H,40,30,4,-1,
4984,6088,0.9106988906860352,H,40,30,4,-1,
8447,5141,0.9106048345565796,V,30,40,0,-1,
5282,5767,0.9104925394058228,H,40,30,4,-1,
8103,6088,0.910492479801178,H,40,30,1,-1,
4355,5016,0.9104088544845581,H,40,30,5,-1,
3704,4063,0.9103250503540039,V,30,40,0,-1,
5671,4306,0.9102669358253479,V,30,40,3,-1,
7259,6517,0.910244345664978,H,40,30,0,-1,
4398,6643,0.909803569316864,H,40,30,5,-1,
4097,3478,0.9097037315368652,H,40,30,0,-1,
5457,4106,0.9096827507019043,V,30,40,0,-1,
8575,5969,0.9096716046333313,V,30,40,0,-1,
7302,5062,0.9095710515975952,H,40,30,0,-1,
4732,6466,0.9095298051834106,V,30,40,3,-1,
4342,4312,0.9093701839447021,H,40,30,4,-1,
4011,3562,0.9091612696647644,H,40,30,0,-1,
8704,6803,0.9090647101402283,V,30,40,0,-1,
4953,5767,0.9090412855148315,H,40,30,0,-1,
7804,4313,0.9089163541793823,H,40,30,4,-1,
4642,6602,0.908819317817688,H,40,30,4,-1,
5117,5026,0.9087381958961487,V,30,40,0,-1,
7937,5055,0.9085529446601868,V,30,40,3,-1,
4471,6559,0.9084827899932861,H,40,30,4,-1,
7337,3230,0.9083362221717834,V,30,40,0,-1,
3840,5639,0.908141016960144,H,40,30,0,-1,
5678,3564,0.9079009294509888,H,40,30,0,-1,
6107,4973,0.9077706336975098,H,40,30,5,-1,
6662,4677,0.9077164530754089,H,40,30,0,-1,
4175,6638,0.907706618309021,V,30,40,3,-1,
3754,2857,0.9075239896774292,H,40,30,0,-1,
7675,3179,0.9071519374847412,H,40,30,4,-1,
7040,3272,0.9071366190910339,V,30,40,0,-1,
7980,3273,0.9071277976036072,V,30,40,0,-1,
7216,3480,0.9069792628288269,H,40,30,0,-1,
9427,5814,0.9069622159004211,H,40,30,8,-1,IV3_N
5240,3564,0.9067070484161377,H,40,30,4,-1,
5117,4106,0.9064207673072815,V,30,40,0,-1,
7039,3530,0.9060974717140198,V,30,40,0,-1,
5032,6552,0.9060968160629272,V,30,40,3,-1,
4696,5382,0.905913233757019,H,40,30,0,-1,
4518,2807,0.9058801531791687,V,30,40,3,-1,
6480,4013,0.9057961106300354,H,40,30,4,-1,
5923,2814,0.9053865075111389,H,40,30,4,-1,
3450,3892,0.9053779244422913,V,30,40,0,-1,
6394,2857,0.9051781892776489,H,40,30,4,-1,
3449,7240,0.9051427245140076,V,30,40,0,-1,
8030,3563,0.905129611492157,H,40,30,6,-1,
3747,5053,0.9048968553543091,V,30,40,3,-1,
7890,2815,0.9048669338226318,H,40,30,4,-1,
9684,3030,0.9048182964324951,H,40,30,8,-1,BRFVH
8109,2851,0.9047327637672424,V,30,40,3,-1,
4861,4020,0.9046576023101807,V,30,40,0,-1,
7932,6603,0.9046213030815125,H,40,30,4,-1,
7161,6131,0.9045937061309814,H,40,30,1,-1,
8066,6353,0.9045913815498352,V,30,40,0,-1,
7902,3179,0.9045711159706116,H,40,30,3,-1,
6664,6643,0.9044984579086304,H,40,30,5,-1,
5069,5060,0.9044745564460754,H,40,30,1,-1,
4518,6352,0.9042543768882751,V,30,40,0,-1,
8703,5141,0.9041980504989624,V,30,40,0,-1,
6314,4306,0.9041036367416382,V,30,40,3,-1,
7680,4727,0.9037874937057495,V,30,40,0,-1,
6309,5061,0.9037021398544312,H,40,30,4,-1,
4011,4312,0.9036757946014404,H,40,30,0,-1,
7466,4264,0.9033995866775513,V,30,40,3,-1,
7932,4634,0.9033427238464355,H,40,30,1,-1,
8662,6803,0.9032951593399048,V,30,40,5,-1,
7681,4192,0.9032426476478577,V,30,40,0,-1,
6779,3564,0.903167724609375,H,40,30,4,-1,
8618,5969,0.9031177163124084,V,30,40,0,-1,
7174,5060,0.9031139612197876,H,40,30,5,-1,
5031,6395,0.9030492901802063,V,30,40,0,-1,
5155,2814,0.9030469059944153,H,40,30,4,-1,
6955,3315,0.9028767943382263,V,30,40,0,-1,
8447,5434,0.9027223587036133,V,30,40,0,-1,
7333,4228,0.902449905872345,H,40,30,4,-1,
5039,2814,0.9023016095161438,H,40,30,0,-1,
9684,3753,0.9022229313850403,H,40,30,8,-1,BRD
6022,4268,0.9022154211997986,H,40,30,5,-1,
6736,4719,0.9021840691566467,H,40,30,4,-1,
4482,5060,0.9021812677383423,H,40,30,0,-1,
4047,6638,0.902014434337616,V,30,40,3,-1,
4175,5010,0.9015380144119263,V,30,40,3,-1,
4813,4269,0.9014121890068054,H,40,30,4,-1,
6020,5061,0.9013386368751526,H,40,30,0,-1,
6236,5766,0.9012836217880249,H,40,30,5,-1,
7590,3222,0.9012154340744019,H,40,30,4,-1,
8146,5382,0.9010822176933289,H,40,30,1,-1,
4218,6138,0.9010012745857239,V,30,40,0,-1,
4856,4975,0.9009984731674194,H,40,30,4,-1,
6407,5723,0.9009804725646973,H,40,30,5,-1,
5799,2765,0.9008728861808777,V,30,40,3,-1,
4941,3220,0.9008057117462158,H,40,30,1,-1,
8576,7017,0.9007739424705505,V,30,40,5,-1,
6656,4969,0.9007580280303955,V,30,40,3,-1,
6961,4634,0.9006021618843079,H,40,30,0,-1,
3797,5767,0.9004138708114624,H,40,30,0,-1,
5457,5012,0.9002435207366943,V,30,40,3,-1,
3785,6965,0.9000766277313232,H,40,30,1,-1,
3961,4063,0.8997283577919006,V,30,40,0,-1,
4861,4640,0.8996000289916992,V,30,40,1,-1,
8365,3273,0.8995931148529053,V,30,40,0,-1,
7774,5724,0.8994072079658508,H,40,30,5,-1,
4047,5460,0.89939945936203,V,30,40,3,-1,
6827,6638,0.8991588354110718,V,30,40,3,-1,
4041,6130,0.8991395831108093,H,40,30,1,-1,
8323,6639,0.8989058136940002,V,30,40,3,-1,
6608,5682,0.8988296389579773,H,40,30,4,-1,
5579,5425,0.8987401127815247,H,40,30,1,-1,
4475,5718,0.8986915349960327,V,30,40,3,-1,
5287,5012,0.8986245393753052,V,30,40,3,-1,
9684,4610,0.8985825777053833,H,40,30,8,-1,BMREQ
5198,3927,0.8984169960021973,H,40,30,4,-1,
5081,5725,0.8984050154685974,H,40,30,0,-1,
6277,5725,0.898399293422699,H,40,30,0,-1,
4813,3563,0.8982297778129578,H,40,30,4,-1,
4740,3518,0.8979688286781311,H,40,30,5,-1,
4867,3563,0.8978387117385864,H,40,30,0,-1,
