x,y,score,orientation,width,height,template_id,band_id,cpin
3407,7240,0.8978175520896912,V,30,40,0,-1,
4097,4226,0.8977892398834229,H,40,30,0,-1,
4054,5060,0.8977676033973694,H,40,30,6,-1,
7987,5061,0.8976873159408569,H,40,30,6,-1,
4655,3561,0.8976421356201172,H,40,30,5,-1,
5414,5012,0.8975114822387695,V,30,40,3,-1,
3961,4219,0.8974440097808838,V,30,40,3,-1,
6266,3520,0.8973474502563477,H,40,30,4,-1,
5628,4812,0.8973211050033569,V,30,40,0,-1,
8490,5434,0.8972887992858887,V,30,40,0,-1,
6833,5426,0.8972516059875488,H,40,30,0,-1,
5966,4227,0.8971909880638123,H,40,30,4,-1,
5198,5061,0.8969612717628479,H,40,30,4,-1,
5679,5059,0.8967251181602478,H,40,30,5,-1,
5125,3882,0.8966843485832214,H,40,30,5,-1,
8323,4264,0.8966684937477112,V,30,40,3,-1,
6536,4011,0.8965750336647034,H,40,30,5,-1,
6876,6645,0.8962720036506653,H,40,30,0,-1,
5928,4642,0.8962649703025818,V,30,40,0,-1,
3747,5389,0.8961464166641235,V,30,40,0,-1,
6656,2808,0.8961057662963867,V,30,40,3,-1,
8146,3480,0.895717442035675,H,40,30,4,-1,
6485,3358,0.8956674933433533,V,30,40,0,-1,
5542,4306,0.8956255316734314,V,30,40,3,-1,
6094,3883,0.8955166339874268,H,40,30,1,-1,
4342,2857,0.8954485058784485,H,40,30,4,-1,
5414,6353,0.8952516913414001,V,30,40,0,-1,
4610,5768,0.8951739072799683,H,40,30,0,-1,
5536,3564,0.8949207067489624,H,40,30,1,-1,
7567,3068,0.8945940136909485,H,40,30,1,-1,
4817,4641,0.8944553732872009,V,30,40,0,-1,
6313,3401,0.8942756652832031,V,30,40,0,-1,
3882,6644,0.894216001033783,H,40,30,0,-1,
6918,4720,0.8942155241966248,H,40,30,0,-1,
7474,5017,0.8942062258720398,H,40,30,5,-1,
4482,6259,0.8939247727394104,H,40,30,0,-1,
4255,4633,0.8938493132591248,H,40,30,1,-1,
6492,5595,0.8934996128082275,H,40,30,5,-1,
5452,3884,0.8934010863304138,H,40,30,1,-1,
8108,5434,0.8932352662086487,V,30,40,0,-1,
5112,5682,0.8931841254234314,H,40,30,4,-1,
3884,2855,0.8931142687797546,H,40,30,5,-1,
5409,4677,0.8930670619010925,H,40,30,4,-1,
6992,5062,0.8930526971817017,H,40,30,4,-1,
6609,4313,0.8928787708282471,H,40,30,4,-1,
8489,5969,0.892789363861084,V,30,40,0,-1,
8625,6175,0.8926010131835938,H,40,30,0,-1,
5379,3884,0.8924996852874756,H,40,30,0,-1,
7175,5767,0.8924075365066528,H,40,30,5,-1,
8061,2858,0.8919252157211304,H,40,30,4,-1,
6485,6595,0.8915936946868896,V,30,40,3,-1,
6864,5468,0.8914316296577454,H,40,30,1,-1,
4568,4975,0.8912310600280762,H,40,30,0,-1,
4954,3561,0.8911600112915039,H,40,30,5,-1,
5372,4306,0.8909962773323059,V,30,40,3,-1,
4171,2814,0.8909590840339661,H,40,30,4,-1,
4177,5553,0.890913188457489,H,40,30,4,-1,
3955,6644,0.8908342719078064,H,40,30,1,-1,
5464,3927,0.8904615044593811,H,40,30,0,-1,
6694,2857,0.8904032111167908,H,40,30,4,-1,
5325,4633,0.8902284502983093,H,40,30,4,-1,
7988,4312,0.8899447321891785,H,40,30,5,-1,
6357,6595,0.8898850083351135,V,30,40,3,-1,
2423,2454,0.8894967436790466,V,30,40,7,-1,BA13
6485,2765,0.8894363045692444,V,30,40,3,-1,
7816,6601,0.8894128203392029,H,40,30,5,-1,
6870,2851,0.8892130851745605,V,30,40,3,-1,
7761,6560,0.8891799449920654,H,40,30,4,-1,
6570,4684,0.8889552354812622,V,30,40,0,-1,
4518,4262,0.8889182209968567,V,30,40,3,-1,
4775,3934,0.888434648513794,V,30,40,0,-1,
4128,4675,0.8883048295974731,H,40,30,4,-1,
8660,5969,0.8882325887680054,V,30,40,0,-1,
5070,4312,0.888224720954895,H,40,30,4,-1,
6321,5681,0.8880426287651062,H,40,30,5,-1,
5329,5012,0.887957751750946,V,30,40,3,-1,
6528,4263,0.887793779373169,V,30,40,3,-1,
3626,6644,0.887666642665863,H,40,30,0,-1,
7247,3523,0.887311577796936,H,40,30,4,-1,
8318,5062,0.8869984745979309,H,40,30,4,-1,
5372,4106,0.8869165182113647,V,30,40,0,-1,
3704,3314,0.886869490146637,V,30,40,0,-1,
7216,4013,0.8866329193115234,H,40,30,0,-1,
4861,5475,0.8862866163253784,V,30,40,0,-1,
7040,3429,0.8862341642379761,V,30,40,3,-1,
5210,2855,0.8861832022666931,H,40,30,5,-1,
8575,6311,0.8861513137817383,V,30,40,0,-1,
7632,5061,0.8858357071876526,H,40,30,4,-1,
7817,2770,0.885697066783905,H,40,30,5,-1,
4860,5732,0.8856450915336609,V,30,40,0,-1,
5038,6259,0.8856054544448853,H,40,30,0,-1,
7504,3564,0.8854572176933289,H,40,30,4,-1,
6570,3358,0.8852421045303345,V,30,40,0,-1,
8576,3348,0.8851566910743713,V,30,40,6,-1,
4769,4633,0.8850847482681274,H,40,30,1,-1,
6193,2856,0.884941816329956,H,40,30,5,-1,
5507,5768,0.8847290277481079,H,40,30,0,-1,
4689,5518,0.8843826651573181,V,30,40,0,-1,
8194,3935,0.8843622803688049,V,30,40,0,-1,
8108,6596,0.8840124011039734,V,30,40,3,-1,
4384,3263,0.8838191628456116,H,40,30,1,-1,
4132,4811,0.8835864067077637,V,30,40,0,-1,
4384,4226,0.8831148743629456,H,40,30,1,-1,
8490,4685,0.8829362392425537,V,30,40,0,-1,
7851,4941,0.8827733993530273,V,30,40,0,-1,
4641,6473,0.8826911449432373,H,40,30,1,-1,
7975,6646,0.8826899528503418,H,40,30,4,-1,
5499,2850,0.8824461102485657,V,30,40,3,-1,
3444,4739,0.8818482756614685,H,40,30,1,-1,
4055,4267,0.8816356658935547,H,40,30,5,-1,
4861,2807,0.8814091682434082,V,30,40,3,-1,
4989,5011,0.8812701106071472,V,30,40,3,-1,
7974,6217,0.8810234069824219,H,40,30,1,-1,
5709,2772,0.8807008862495422,H,40,30,4,-1,
4226,2855,0.8796894550323486,H,40,30,5,-1,
4732,6309,0.8796482086181641,V,30,40,3,-1,
3493,5418,0.8794769048690796,V,30,40,6,-1,
7595,4192,0.87919682264328,V,30,40,0,-1,
8237,5762,0.8790479898452759,V,30,40,3,-1,
7644,6089,0.8788551688194275,H,40,30,0,-1,
5288,6638,0.8781411051750183,V,30,40,3,-1,
8877,2451,0.8778071403503418,V,30,40,7,-1,RAS1_N
4389,4725,0.8775491714477539,V,30,40,0,-1,
4727,5467,0.8773548603057861,H,40,30,1,-1,
5197,3884,0.8772019147872925,H,40,30,1,-1,
6480,3221,0.8771460056304932,H,40,30,4,-1,
3790,5053,0.8770617842674255,V,30,40,3,-1,
8619,6803,0.8769723773002625,V,30,40,0,-1,
5970,3977,0.876602828502655,V,30,40,0,-1,
3450,3314,0.8764611482620239,V,30,40,0,-1,
7516,5059,0.8763409852981567,H,40,30,5,-1,
5549,3221,0.8761532306671143,H,40,30,0,-1,
4834,3067,0.8757787942886353,H,40,30,1,-1,
4139,3179,0.8756506443023682,H,40,30,0,-1,
7901,6132,0.8754690885543823,H,40,30,0,-1,
9684,2496,0.8752692341804504,H,40,30,8,-1,
7594,3359,0.8752110004425049,V,30,40,0,-1,
5160,6638,0.8751357793807983,V,30,40,3,-1,
6663,6560,0.8750900030136108,H,40,30,0,-1,
7295,5676,0.8749202489852905,V,30,40,3,-1,
3968,3221,0.874759316444397,H,40,30,0,-1,
5836,3563,0.874666154384613,H,40,30,1,-1,
4133,5010,0.8745239973068237,V,30,40,3,-1,
3875,5389,0.8742876648902893,V,30,40,0,-1,
6997,6311,0.874269962310791,V,30,40,0,-1,
7894,4727,0.8742548823356628,V,30,40,0,-1,
4004,5475,0.874149739742279,V,30,40,0,-1,
6534,2858,0.8736104369163513,H,40,30,0,-1,
7937,4064,0.8735536336898804,V,30,40,0,-1,
4427,5382,0.8730775117874146,H,40,30,4,-1,
5837,2643,0.873076856136322,H,40,30,4,-1,
5928,3977,0.8730592727661133,V,30,40,0,-1,
7168,2449,0.8729668259620667,V,30,40,5,-1,CAS2_N
6056,4177,0.872827410697937,V,30,40,3,-1,
5458,2449,0.8727572560310364,V,30,40,7,-1,RA7
5415,4855,0.8726763129234314,V,30,40,1,-1,
8195,5632,0.8723663687705994,V,30,40,8,-1,
6485,4106,0.8723516464233398,V,30,40,0,-1,
8045,6687,0.8722811937332153,H,40,30,5,-1,
8619,5336,0.8722782135009766,V,30,40,8,-1,
4526,6600,0.8717533349990845,H,40,30,5,-1,
4133,2450,0.8710768818855286,V,30,40,5,-1,BA15
5892,4313,0.8710217475891113,H,40,30,0,-1,
7174,4311,0.8709698915481567,H,40,30,5,-1,
7132,4269,0.8708617091178894,H,40,30,5,-1,
3449,7079,0.8705543279647827,V,30,40,0,-1,
3918,4811,0.870186984539032,V,30,40,0,-1,
6180,4313,0.8701454401016235,H,40,30,4,-1,
3494,3888,0.8701128363609314,V,30,40,5,-1,
3849,3772,0.8700245022773743,H,40,30,1,-1,
6437,3563,0.869936466217041,H,40,30,4,-1,
7474,6601,0.8692402243614197,H,40,30,5,-1,
8061,3437,0.8688706159591675,H,40,30,4,-1,
5330,4855,0.8683416843414307,V,30,40,0,-1,
5039,3970,0.868241012096405,H,40,30,0,-1,
6527,4106,0.8678762912750244,V,30,40,0,-1,
7047,4142,0.8678520917892456,H,40,30,0,-1,
6450,5766,0.8669611811637878,H,40,30,5,-1,
6784,5519,0.8669554591178894,V,30,40,0,-1,
7430,3180,0.8665943741798401,H,40,30,0,-1,
6442,5011,0.8665314316749573,V,30,40,3,-1,
6656,4855,0.8665204048156738,V,30,40,0,-1,
5287,4855,0.8657318353652954,V,30,40,0,-1,
6250,4354,0.8657229542732239,H,40,30,5,-1,
5203,4106,0.8657132387161255,V,30,40,0,-1,
4342,3563,0.865530252456665,H,40,30,4,-1,
8109,3921,0.8652029037475586,V,30,40,3,-1,
4432,6138,0.8651240468025208,V,30,40,0,-1,
7204,2858,0.8648545742034912,H,40,30,4,-1,
5421,5640,0.864851176738739,H,40,30,0,-1,
6741,5718,0.8648300170898438,V,30,40,3,-1,
5635,4677,0.8648133873939514,H,40,30,0,-1,
8238,5391,0.8647235035896301,V,30,40,5,-1,
4655,5016,0.8644676804542542,H,40,30,5,-1,
7173,3180,0.8643669486045837,H,40,30,0,-1,
8023,2449,0.8640300035476685,V,30,40,7,-1,CAS1_N
8533,5434,0.8633230924606323,V,30,40,0,-1,
5325,2858,0.8632790446281433,H,40,30,4,-1,
3849,4522,0.8630677461624146,H,40,30,1,-1,
3914,6601,0.8624448776245117,H,40,30,4,-1,
8066,5434,0.8623204827308655,V,30,40,0,-1,
6800,4523,0.861937403678894,H,40,30,1,-1,
4175,6138,0.8615909218788147,V,30,40,0,-1,
3492,7240,0.8615832924842834,V,30,40,0,-1,
2205,8071,0.8613275289535522,V,30,40,8,-1,
5372,2850,0.8610655069351196,V,30,40,3,-1,
5628,3486,0.8606399893760681,V,30,40,0,-1,
6707,6557,0.8604140877723694,H,40,30,5,-1,
4139,5725,0.8601513504981995,H,40,30,0,-1,
4055,2812,0.8599620461463928,H,40,30,5,-1,
3968,5382,0.8597022891044617,H,40,30,0,-1,
7727,3067,0.8594614863395691,H,40,30,5,-1,
6664,4056,0.8593695163726807,H,40,30,3,-1,
5159,4669,0.8592315912246704,V,30,40,3,-1,
4226,4310,0.8587376475334167,H,40,30,5,-1,
4140,4269,0.858532190322876,H,40,30,3,-1,
4953,3927,0.8581734299659729,H,40,30,0,-1,
7558,5426,0.8581390976905823,H,40,30,0,-1,
6321,3927,0.8579928874969482,H,40,30,0,-1,
4727,3926,0.8578919768333435,H,40,30,1,-1,
6535,3561,0.857600212097168,H,40,30,5,-1,
7731,6087,0.856794536113739,H,40,30,5,-1,
5209,4634,0.8562633395195007,H,40,30,0,-1,
6827,5519,0.8552374839782715,V,30,40,0,-1,
6954,3515,0.8551551699638367,V,30,40,3,-1,
8576,4685,0.8550809621810913,V,30,40,0,-1,
4697,3265,0.8549284934997559,H,40,30,0,-1,
5977,5683,0.854435920715332,H,40,30,0,-1,
2153,6151,0.8540100455284119,H,40,30,7,-1,BA6
8288,4634,0.8535782694816589,H,40,30,5,-1,
5032,4262,0.8530727624893188,V,30,40,4,-1,
6920,3926,0.8527956008911133,H,40,30,5,-1,
5112,3521,0.852587878704071,H,40,30,4,-1,
3578,6352,0.8523396253585815,V,30,40,0,-1,
8533,2898,0.8522337675094604,V,30,40,0,-1,
4910,6088,0.8518931865692139,H,40,30,0,-1,
5806,6303,0.8517760634422302,H,40,30,0,-1,
5721,3606,0.8516616225242615,H,40,30,0,-1,
3798,5597,0.851614773273468,H,40,30,7,-1,
6962,4313,0.8511345982551575,H,40,30,0,-1,
4183,4268,0.8498224020004272,H,40,30,5,-1,
7088,6261,0.848739743232727,H,40,30,0,-1,
3494,6262,0.848665714263916,V,30,40,5,-1,
7380,3187,0.8485997319221497,V,30,40,0,-1,
4739,6559,0.8482958674430847,H,40,30,0,-1,
8490,5141,0.8481496572494507,V,30,40,0,-1,
2157,2500,0.8480809926986694,H,40,30,7,-1,CVRVT
8447,5023,0.847797691822052,V,30,40,0,-1,
6193,7009,0.847137451171875,H,40,30,3,-1,
5409,8058,0.8470340371131897,V,30,40,0,-1,
3535,4748,0.8469021320343018,V,30,40,5,-1,
8115,3223,0.8456786274909973,H,40,30,0,-1,
6835,3927,0.8455355763435364,H,40,30,5,-1,
5082,2770,0.8454898595809937,H,40,30,5,-1,
4556,6216,0.8454287052154541,H,40,30,4,-1,
7077,4634,0.8447823524475098,H,40,30,1,-1,
3704,6598,0.8444967865943909,V,30,40,0,-1,
8447,5337,0.844460129737854,V,30,40,0,-1,
3450,4523,0.8440750241279602,V,30,40,0,-1,
5764,4634,0.8440148234367371,H,40,30,3,-1,
3492,7079,0.8433642983436584,V,30,40,3,-1,
3797,6602,0.8433424234390259,H,40,30,0,-1,
3407,7079,0.8432270288467407,V,30,40,0,-1,
6193,3561,0.8429203629493713,H,40,30,5,-1,
8618,6685,0.8421297073364258,V,30,40,0,-1,
6021,3264,0.8419389128684998,H,40,30,3,-1,
8703,4981,0.8419250249862671,V,30,40,0,-1,
7380,3892,0.8416771292686462,V,30,40,0,-1,
7601,3885,0.8416041135787964,H,40,30,0,-1,
5421,5469,0.8413664698600769,H,40,30,0,-1,
5932,5271,0.8407860398292542,H,40,30,5,-1,
3492,5271,0.8407161235809326,V,30,40,0,-1,
8575,6172,0.8397148251533508,V,30,40,0,-1,
8704,6686,0.8396580815315247,V,30,40,0,-1,
3492,5977,0.8394531607627869,V,30,40,0,-1,
6379,5103,0.8390909433364868,H,40,30,1,-1,
8174,3072,0.8390514850616455,H,40,30,1,-1,
4989,6395,0.8379625082015991,V,30,40,0,-1,
8330,6089,0.8378201723098755,H,40,30,3,-1,
6749,6966,0.8378064036369324,H,40,30,3,-1,
3848,3067,0.8377482295036316,H,40,30,1,-1,
6997,6599,0.837216854095459,V,30,40,0,-1,
3712,3884,0.8370394706726074,H,40,30,0,-1,
6987,8057,0.8369174003601074,V,30,40,3,-1,AUXDHC1_N
4304,6637,0.8367993831634521,V,30,40,4,-1,
4455,3603,0.836769163608551,H,40,30,5,-1,
4455,2898,0.8360297679901123,H,40,30,5,-1,
3659,4745,0.835823118686676,V,30,40,5,-1,
4269,7009,0.8354690670967102,H,40,30,3,-1,
4455,4353,0.8327383995056152,H,40,30,5,-1,
8661,6685,0.8326176404953003,V,30,40,0,-1,
8287,5383,0.8310966491699219,H,40,30,3,-1,
8696,8058,0.8310490250587463,V,30,40,0,-1,CPRST_N
3620,5977,0.8310433030128479,V,30,40,1,-1,
3279,5303,0.8306428790092468,V,30,40,0,-1,
9043,8059,0.8302915692329407,V,30,40,0,-1,PBRST
3364,5303,0.830089271068573,V,30,40,0,-1,
6107,6966,0.8300349712371826,H,40,30,3,-1,
6072,5977,0.8296237587928772,H,40,30,1,-1,
7599,6855,0.829481840133667,H,40,30,5,-1,
7060,6687,0.828880786895752,H,40,30,5,-1,
8703,5851,0.8286569118499756,V,30,40,0,-1,
8575,2898,0.8279921412467957,V,30,40,0,-1,
7430,6132,0.8279460072517395,H,40,30,0,-1,
6232,5976,0.8277386426925659,H,40,30,5,-1,
7894,3387,0.8277137279510498,V,30,40,3,-1,
4480,5270,0.8275005221366882,H,40,30,5,-1,
6142,6552,0.8272887468338013,V,30,40,3,-1,
5804,4522,0.8272413611412048,H,40,30,5,-1,
8575,3176,0.8267481923103333,V,30,40,0,-1,
7076,3179,0.8254982829093933,H,40,30,1,-1,
3968,4677,0.8252527117729187,H,40,30,0,-1,
2154,4441,0.8230277895927429,H,40,30,7,-1,BD3
3790,4812,0.8224233388900757,V,30,40,0,-1,
5772,5271,0.8212122917175293,H,40,30,1,-1,
2153,7008,0.8211350440979004,H,40,30,7,-1,BA7_2
8073,6646,0.8206139802932739,H,40,30,6,-1,
8575,5023,0.820598840713501,V,30,40,3,-1,
4728,5725,0.8204321265220642,H,40,30,4,-1,
2153,7951,0.8198074698448181,H,40,30,7,-1,WAIT
8575,5337,0.8194852471351624,V,30,40,0,-1,
5457,4855,0.8194556832313538,V,30,40,0,-1,
3705,7016,0.8192175626754761,V,30,40,5,-1,
8175,2901,0.8186609148979187,H,40,30,4,-1,
7987,3885,0.8180167078971863,H,40,30,0,-1,
5294,4677,0.8179202675819397,H,40,30,0,-1,
6565,2814,0.817203938961029,H,40,30,1,-1,
4926,5101,0.8170431852340698,H,40,30,5,-1,
2153,7994,0.8167774081230164,H,40,30,7,-1,BUVAK
5592,6260,0.8167036175727844,H,40,30,0,-1,
5749,3774,0.816070556640625,H,40,30,0,-1,
